order_id,order_date,business_id,business_name,salesperson,region,product_category,quantity,unit_price,sales_amount
1531,2025-12-06,5033,Hollow Pine Goods,Priya Nair,Midwest,Electronics,1,189.41,189.41
1532,2025-12-07,5020,Silverline Distributors,Kofi Mensah,Southwest,Office Supplies,2,53.39,106.78
1533,2025-12-07,5027,Granite Peak Goods,Marcus Reed,Southeast,Electronics,4,228.41,913.64
1534,2025-12-08,5032,Coral Bay Imports,Marcus Reed,Southeast,Apparel,2,15.24,30.48
1535,2025-12-09,5003,Oakline Wholesale,Priya Nair,Midwest,Office Supplies,3,72.06,216.18
1536,2025-12-11,5022,Highland Mercantile,Marcus Reed,Southeast,Apparel,6,135.57,813.42
1537,2025-12-13,5014,Willow Creek Goods,Sofia Russo,West,Home & Kitchen,5,172.34,861.7
1538,2025-12-13,5004,Brightway Retail,Sofia Russo,West,Toys & Games,5,54.66,273.3
1539,2025-12-14,5036,Juniper Hill Trading,Dana Olsen,Northeast,Home & Kitchen,1,69.12,69.12
1540,2025-12-14,5027,Granite Peak Goods,Marcus Reed,Southeast,Toys & Games,6,81.35,488.1
1541,2025-12-15,5005,Cedar & Co.,Kofi Mensah,Southwest,Home & Kitchen,6,290.92,1745.52
1542,2025-12-18,5024,Evergreen Supply Co.,Liam Chen,West,Electronics,5,1183.35,5916.75
1543,2025-12-19,5005,Cedar & Co.,Kofi Mensah,Southwest,Beauty,1,67.25,67.25
1544,2025-12-21,5034,Brookstone Distributors,Liam Chen,West,Office Supplies,2,66.1,132.2
1545,2025-12-21,5019,Redwood Logistics,Sofia Russo,West,Home & Kitchen,6,49.95,299.7
1546,2025-12-21,5008,Ironclad Hardware,Priya Nair,Midwest,Sports & Outdoors,1,253.56,253.56
1547,2025-12-21,5005,Cedar & Co.,Kofi Mensah,Southwest,Apparel,1,175.93,175.93
1548,2025-12-25,5029,Anchor & Oak,Liam Chen,West,Sports & Outdoors,2,161.68,323.36
1549,2025-12-25,5015,Pioneer Trading Co.,Kofi Mensah,Southwest,Beauty,3,11.73,35.19
1550,2025-12-28,5035,Sterling Gate Retail,Kofi Mensah,Southwest,Apparel,1,91.41,91.41
